"Symbol","Name","IPO date","Industry","Market cap","20 Day Average Volume","Issuer Symbol","Issuer Name","Issuer Type","Action"
"WTRU","Essential Utilities, Inc.  6.00% Tangible Equity Units","04/25/2019","Utilities—Regulated Water","$11,949,638,539","518","WTRG","Essential Utilities, Inc.","Common stocks","Analyze"
"EUCRU","Eucrates Biomedical Acquisition Corp. - Unit","10/22/2020","Shell Companies","$137,552,258","0","EUCR","Eucrates Biomedical Acquisition Corp.","Common stocks","Analyze"
"ENPC=","Executive Network Partnering Corporation Units, each consisting of one share of Class A common stock, and one-quarter of one redeemable warrant","09/16/2020","Shell Companies","$431,735,864","0","ENPC","Executive Network Partnering Corporation Class A","Common stocks","Analyze"
"EXPCU","Experience Investment Corp. - Unit","09/13/2019","Shell Companies","$337,425,000","0","EXPC","Experience Investment Corp. - Class A","Common stocks","Analyze"
"FCACU","Falcon Capital Acquisition Corp. - Unit","09/22/2020","Shell Companies","$368,805,000","0","FCAC","Falcon Capital Acquisition Corp. - Class A","Common stocks","Analyze"
"FPAC=","Far Peak Acquisition Corporation Units, each consisting of one Class A ordinary share, and one-third of one redeemable warrant","12/03/2020","","$0","0","","","","Analyze"
"FST=","FAST Acquisition Corp. Units, each consisting of one share of Class A common stock and one-half of one redeemable warrant","08/20/2020","Shell Companies","$204,204,000","0","FST","FAST Acquisition Corp. Class A","Common stocks","Analyze"
"FGNA=","FG New America Acquisition Corp. Units","09/24/2020","Shell Companies","$0","0","FGNA","FG New America Acquisition Corp. Class A","Common stocks","Analyze"
"FSRVU","FinServ Acquisition Corp. - Unit","11/01/2019","Shell Companies","$375,222,300","0","FSRV","FinServ Acquisition Corp. - Class A","Common stocks","Analyze"
"FTIVU","FinTech Acquisition Corp. IV - Unit","09/25/2020","Shell Companies","$259,001,700","0","FTIV","FinTech Acquisition Corp. IV - Class A","Common stocks","Analyze"
"FTCVU","FinTech Acquisition Corp. V - Unit","12/03/2020","","$0","0","","","","Analyze"
"FMAC=","FirstMark Horizon Acquisition Corp. Units, each consisting of one share of Class A common stock and one-third of one redeemable warrant","10/06/2020","Shell Companies","$0","0","FMAC","FirstMark Horizon Acquisition Corp. Class A","Common stocks","Analyze"
"BFT=","Foley Trasimene Acquisition Corp. II Units, each consisting of one share of Class A common stock, and one-third of one warrant","08/19/2020","Shell Companies","$0","0","BFT","Foley Trasimene Acquisition Corp. II Class A","Common stocks","Analyze"
"WPF=","Foley Trasimene Acquisition Corp. Units, each consisting of one Class A common stock and one-third of one redeemable warrant","05/27/2020","Shell Companies","$1,179,900,000","0","WPF","Foley Trasimene Acquisition Corp. Class A","Common stocks","Analyze"
"FRX=","Forest Road Acquisition Corp. Units, each consisting of one share of Class A Common Stock and one-third of one Redeemable Warrant","11/20/2020","Shell Companies","$0","0","","","","Analyze"
"FAII=","Fortress Value Acquisition Corp. II Units, each consisting of one share of Class A common stock and one-fifth of one Warrant","08/12/2020","Shell Companies","$377,085,000","0","FAII","Fortress Value Acquisition Corp. II Class A","Common stocks","Analyze"
"FVT=","Fortress Value Acquisition Corp. III Units, each consisting of one share of Class A common stock and one-fifth of one Warrant","12/31/2020","","$0","500","","","","Analyze"
"FIIIU","Forum Merger III Corporation - Units","08/19/2020","Shell Companies","$355,229,250","0","FIII","Forum Merger III Corporation - Class A","Common stocks","Analyze"
"FLACU","Frazier Lifesciences Acquisition Corporation - Unit","12/09/2020","","$0","0","","","","Analyze"
"FTOCU","FTAC Olympus Acquisition Corp. - Unit","08/26/2020","Shell Companies","$803,619,292","0","FTOC","FTAC Olympus Acquisition Corp. - Class A","Common stocks","Analyze"
"FUSE=","Fusion Acquisition Corp. Units, each consisting of one share of Class A Common Stock and one-half of one redeemable Warrant","06/22/2020","Shell Companies","$405,650,000","0","FUSE","Fusion Acquisition Corp. Class A","Common stocks","Analyze"
"GLEO=","Galileo Acquisition Corp. Units, each consisting of one Ordinary Share and one Redeemable Warrant","10/18/2019","Shell Companies","$178,698,000","0","GLEO","Galileo Acquisition Corp.","Common stocks","Analyze"
"GNPK=","Genesis Park Acquisition Corp. Units, each consisting of one Class A ordinary share, and one-half of one redeemable warrant","11/24/2020","Shell Companies","$0","0","","","","Analyze"
"GFLU","GFL Environmental Inc. Tangible Equity Units","03/03/2020","Waste Management","$11,949,737,897","8,561","GFL","GFL Environmental Inc. Subordinate voting shares","Common stocks","Analyze"
"GIX=","GigCapital2, Inc. Units, each consisting of one share of Common Stock and one Warrant","06/06/2019","Shell Companies","$244,027,650","0","GIX","GigCapital2, Inc.","Common stocks","Analyze"
"GIK=","GigCapital3, Inc. Units, each consisting of one share of Common Stock and three-fourths of one Redeemable Warrant to purchase one share of Common Stock","05/06/2020","Shell Companies","$386,589,641","0","GIK","GigCapital3, Inc.","Common stocks","Analyze"
"GSAQU","Global Synergy Acquisition Corp. - Units","01/08/2021","","$0","0","","","","Analyze"
"GLAQU","Globis Acquisition Corp. - Unit","12/11/2020","","$0","0","","","","Analyze"
"GOAC=","GO Acquisition Corp. Units, each consisting of one share of Class A Common Stock and one-third of one Warrant","08/05/2020","Shell Companies","$589,950,000","0","GOAC","GO Acquisition Corp. Class A","Common stocks","Analyze"
"GFX=","Golden Falcon Acquisition Corp. Units, each consisting of one share of Class A Common Stock and one-half of one Warrant","12/18/2020","","$0","0","","","","Analyze"
"GHIVU","Gores Holdings IV, Inc. - Unit","01/24/2020","Shell Companies","$539,750,000","0","GHIV","Gores Holdings IV, Inc. - Class A","Common stocks","Analyze"
"GRSVU","Gores Holdings V, Inc. - Unit","08/06/2020","Shell Companies","$560,700,000","0","GRSV","Gores Holdings V, Inc.","Common stocks","Analyze"
"GHVIU","Gores Holdings VI, Inc. - Unit","12/11/2020","","$0","0","","","","Analyze"
"GRP=","Granite Real Estate Inc. Stapled Units Each Consisting Of One Unit Of Trust And One Common Share Of Granite Reit Inc.","02/11/2013","","$3,795,273,296","0","CT:GRT-UN","Granite Real Estate Investment Trust Stapled Unit","REITs","Analyze"
"GRCYU","Greencity Acquisition Corporation - Unit","07/24/2020","Shell Companies","$53,862,400","0","GRCY","Greencity Acquisition Corporation","Common stocks","Analyze"
"GNRSU","Greenrose Acquisition Corp. - Unit","02/11/2020","Shell Companies","$225,492,750","0","GNRS","Greenrose Acquisition Corp.","Common stocks","Analyze"
"GRNVU","GreenVision Acquisition Corp - Unit","11/12/2019","Shell Companies","$73,600,000","0","GRNV","GreenVision Acquisition Corp","Common stocks","Analyze"
"GSAH=","GS Acquisition Holdings Corp II Units, each consisting of one share of Class A Common Stock and one-quarter of one redeemable Warrant","07/30/2018","Shell Companies","$853,500,000","0","GSAH","GS Acquisition Holdings Corp II Class A","Common stocks","Analyze"
"GXGXU","GX Acquisiton Corp. - Unit","05/21/2019","Shell Companies","$300,437,500","0","GXGX","GX Acquisiton Corp. - Class A","Common stocks","Analyze"
"HIGA=","H.I.G. Acquisition Corp. Units, each consisting of one Class A ordinary share, $0.0001 par value, and one-third of one redeemable warrant","10/21/2020","Shell Companies","$0","0","HIGA","H.I.G. Acquisition Corp. Class A","Common stocks","Analyze"
"HAACU","Health Assurance Acquisition Corp. - SAIL Securities","11/13/2020","Shell Companies","$0","0","","","","Analyze"
"HCARU","Healthcare Services Acquisition Corporation - Unit","12/23/2020","Shell Companies","$335,505,600","0","HCAR","Healthcare Services Acquisition Corporation - Class A","Common stocks","Analyze"
"CAPAU","HighCape Capital Acquisition Corp. - Unit","09/04/2020","Shell Companies","$122,264,350","0","CAPA","HighCape Capital Acquisition Corp. - Class A","Common stocks","Analyze"
"HTPA=","Highland Transcend Partners I Corp. Units, each consisting of one Class A ordinary share and one-third of one redeemable warrant","12/03/2020","","$0","0","","","","Analyze"
"HOLUU","Holicity Inc. - Unit","08/05/2020","Shell Companies","$306,900,000","0","HOL","Holicity Inc. - Class A","Common stocks","Analyze"
"HZON=","Horizon Acquisition Corporation II Units, each consisting of one Class A ordinary share, and one-third of one redeemable warrant","10/20/2020","Shell Companies","$0","0","HZON","Horizon Acquisition Corporation II Class A","Common stocks","Analyze"
"HZAC=","Horizon Acquisition Corporation Units, each consisting of one Class A Ordinary Shares and one-third of one Redeemable warrant","08/21/2020","Shell Companies","$566,831,672","0","HZAC","Horizon Acquisition Corporation Class A","Common stocks","Analyze"
"HPX=","HPX Corp. Units, each consisting of one Class A ordinary share and one-half of one redeemable warrant","07/16/2020","Shell Companies","$267,421,000","0","HPX","HPX Corp. Class A","Common stocks","Analyze"
"HECCU","Hudson Executive Investment Corp. - Units","06/09/2020","Shell Companies","$449,190,000","0","HEC","Hudson Executive Investment Corp. - Class A","Common stocks","Analyze"
"HMCOU","HumanCo Acquisition Corp.","12/08/2020","Shell Companies","$0","0","","","","Analyze"
"IGACU","IG Acquisition Corp. - Unit","10/01/2020","Shell Companies","$382,500,000","0","IGAC","IG Acquisition Corp. - Class A","Common stocks","Analyze"
"ITACU","Industrial Tech Acquisitions, Inc.","09/09/2020","Shell Companies","$77,455,776","0","ITAC","Industrial Tech Acquisitions, Inc. - Class A","Common stocks","Analyze"
"INAQU","INSU Acquisition Corp. II - Unit","09/03/2020","Shell Companies","$387,468,400","0","INAQ","INSU Acquisition Corp. II - Class A","Common stocks","Analyze"
"IIIIU","INSU Acquisition Corp. III - Unit","12/17/2020","Shell Companies","$0","151,667","","","","Analyze"
"IFFT","International Flavors & Fragrances, Inc. 6.00% Tangible Equity Units","09/13/2018","Specialty Chemicals","$12,725,069,602","58,064","IFF","International Flavors & Fragrances","Common stocks","Analyze"
"IPV=","InterPrivate Acquisition Corp. Units, each consisting of one share of common stock, $.0001 par value, and one-half of one Warrant","02/04/2020","Shell Companies","$551,545,680","0","IPV","InterPrivate Acquisition Corp.","Common stocks","Analyze"
"IIAC=","Investindustrial Acquisition Corp. Unit","11/19/2020","Shell Companies","$0","0","","","","Analyze"
"IACA=","ION Acquisition Corp 1 Ltd. Units, each consisting of one Class A ordinary share and one-third of one redeemable warrant","10/02/2020","Shell Companies","$325,248,750","0","IACA","ION Acquisition Corp 1 Ltd. Class A","Common stocks","Analyze"
"JWS=","Jaws Acquisition Corp. Units, each consisting of one Class A ordinary share and one-third of one redeemable warrant","05/14/2020","Shell Companies","$1,079,850,000","0","JWS","Jaws Acquisition Corp. Class A","Common stocks","Analyze"
"SPFR=","Jaws Spitfire Acquisition Corporation Units, each consisting of one Class A ordinary share, and one-fourth of one redeemable warrant","12/03/2020","","$0","0","","","","Analyze"
"JIH=","Juniper Industrial Holdings, Inc. Units, each consisting of one share of Class A common stock, $0.0001 par value per share, and one-half of one warrant","11/27/2019","Shell Companies","$392,265,000","0","JIH","Juniper Industrial Holdings, Inc. Class A","Common stocks","Analyze"
"KAIRU","Kairos Acquisition Corp. - Unit","01/06/2021","","$0","0","","","","Analyze"
"KWAC=","Kingswood Acquisition Corp. Units, each consisting of one share of Class A Common Stock and three-fourths of one redeemable warrant","11/13/2020","Shell Companies","$0","0","","","","Analyze"
"KINZU","KINS Technology Group Inc. - Unit","10/22/2020","","$0","90,369","","","","Analyze"
"KSMTU","Kismet Acquisition One Corp - Unit","08/06/2020","Shell Companies","$325,437,500","0","KSMT","Kismet Acquisition One Corp","Common stocks","Analyze"
"KLAQU","KL Acquisition Corp - Unit","01/07/2021","","$0","0","","","","Analyze"
"INKAU","KludeIn I Acquisition Corp. - Unit","01/07/2021","","$0","0","","","","Analyze"
"LNFA=","L&F Acquisition Corp. Units, each consisting of one Class A ordinary share, and one-half of one redeemable warrant","11/19/2020","Shell Companies","$0","0","LNFA","L&F Acquisition Corp. Class A","Common stocks","Analyze"
"LCAHU","Landcadia Holdings II, Inc. - Unit","05/26/2016","Shell Companies","$639,457,500","0","LCA","Landcadia Holdings II, Inc. - Class A","Common stocks","Analyze"
"LCYAU","Landcadia Holdings III, Inc. - Unit","10/08/2020","Shell Companies","$519,000,000","0","","","","Analyze"
"LFTRU","Lefteris Acquisition Corp. - Unit","10/21/2020","Shell Companies","$221,181,668","0","LFTR","Lefteris Acquisition Corp. - Class A","Common stocks","Analyze"
"LACQU","Leisure Acquisition Corp. - Unit","12/01/2017","Shell Companies","$78,152,666","0","LACQ","Leisure Acquisition Corp.","Common stocks","Analyze"
"LHC=","Leo Holdings Corp. II Units, each consisting of one Class A ordinary share and one-third of one redeemable warrant","01/08/2021","","$0","0","","","","Analyze"
"LFACU","LF Capital Acquistion Corp. - Unit","06/20/2018","Shell Companies","$124,026,534","0","LFAC","Lf Capital Acquistion Corp.","Common stocks","Analyze"
"DFNS=","LGL Systems Acquisition Corp. Units","03/09/2020","Shell Companies","$176,812,500","0","DFNS","LGL Systems Acquisition Corp.","Common stocks","Analyze"
"LJAQU","LightJump Acquisition Corporation - Unit","01/07/2021","","$0","0","","","","Analyze"
"LCAPU","Lionheart Acquisition Corp. II - Unit","08/14/2020","Shell Companies","$241,230,000","0","LCAP","Lionheart Acquisition Corp. II - Class A","Common stocks","Analyze"
"LIVKU","LIV Capital Acquisition Corp. - Unit","12/11/2019","Shell Companies","$82,029,500","0","LIVK","LIV Capital Acquisition Corp. - Class A","Common stocks","Analyze"
"LOKB=","Live Oak Acquisition Corp. II Units, each consisting of one share of Class A common stock and one-third of one redeemable warrant","12/03/2020","","$0","0","","","","Analyze"
"LOAK=","Live Oak Acquisition Corp. Units, each consisting of one share of Common Stock and three-fourths of one Redeemable Warrant to purchase one share of Common Stock","05/06/2020","Shell Companies","$484,000,000","0","LOAK","Live Oak Acquisition Corp.","Common stocks","Analyze"
"LWACU","Locust Walk Acquisition Corp. - Unit","01/07/2021","","$0","0","","","","Analyze"
"LOACU","Longevity Acquisition Corporation - Units","08/29/2018","Shell Companies","$32,794,019","0","LOAC","Longevity Acquisition Corporation","Common stocks","Analyze"
"LGVW=","Longview Acquisition Corp. Units, each consisting of one share of Class A common stock, and one-third of one warrant","05/21/2020","Shell Companies","$842,490,000","0","LGVW","Longview Acquisition Corp. Class A","Common stocks","Analyze"
"LUXAU","Lux Health Tech Acquisition Corp. - Units","10/27/2020","Shell Companies","$370,530,000","0","LUXA","Lux Health Tech Acquisition Corp. - Class A","Common stocks","Analyze"
"MLACU","Malacca Straits Acquisition Company Limited - Units","07/15/2020","Shell Companies","$147,200,000","0","MLAC","Malacca Straits Acquisition Company Limited - Class A","Common stocks","Analyze"
"MACUU","Mallard Acquisition Corp. - Unit","10/14/2020","Shell Companies","$143,607,750","0","MACU","Mallard Acquisition Corp.","Common stocks","Analyze"
"MRACU","Marquee Raine Acquisition Corp. - Unit","12/15/2020","","$0","22,553","","","","Analyze"
"MTACU","MedTech Acquisition Corporation - Unit","12/17/2020","","$0","175,911","","","","Analyze"
"MFAC=","Megalith Financial Acquisition Corp. Units, each consisting of one share of Class A common stock, $0.0001 par value, and one redeemable warrant","08/24/2018","Shell Companies","$47,158,259","0","MFAC","Megalith Financial Acquisition Corp. Class A","Common stocks","Analyze"
"MAACU","Montes Archimedes Acquisition Corp. - Unit","10/07/2020","Shell Companies","$418,111,158","0","MAAC","Montes Archimedes Acquisition Corp. - Class A","Common stocks","Analyze"
"MOTNU","Motion Acquisition Corp. - Unit","10/15/2020","Shell Companies","$117,760,000","0","MOTN","Motion Acquisition Corp. - Class A","Common stocks","Analyze"
"MOTV=","Motive Capital Corp Units, each consisting of one Class A ordinary share, and one-third of one redeemable warrant","12/11/2020","","$0","0","","","","Analyze"
"MCACU","Mountain Crest Acquisition Corp - Unit","06/05/2020","Shell Companies","$82,967,401","0","MCAC","Mountain Crest Acquisition Corp.","Common stocks","Analyze"
"MCADU","Mountain Crest Acquisition Corp. II - Units each consisting of one share of, $0.0001 par value andone Right to acquire 1/10 of one share of.","01/07/2021","Shell Companies","$0","0","","","","Analyze"
"MUDSU","Mudrick Capital Acquisition Corp. II","02/08/2018","Shell Companies","$328,315,008","0","","","","Analyze"
"NOACU","Natural Order Acquisition Corp. - Unit","11/11/2020","Shell Companies","$0","0","","","","Analyze"
"NSH=","NavSight Holdings, Inc. Units, each consisting of one share of Class A Common Stock and one-half of one Warrant","09/10/2020","Shell Companies","$234,830,000","0","NSH","NavSight Holdings, Inc. Class A","Common stocks","Analyze"
"NEBCU","Nebula Caravel Acquisition Corp. - Unit","12/09/2020","","$0","0","","","","Analyze"
"NBA=","New Beginnings Acquisition Corp. Units, each consisting of one share of common stock, and one redeemable warrant","10/30/2020","Shell Companies","$155,615,600","0","NBA","New Beginnings Acquisition Corp.","Common stocks","Analyze"
"NPAUU","New Providence Acquisition Corp. - Unit","09/11/2019","Shell Companies","$291,870,000","0","NPA","New Providence Acquisition Corp. - Class A","Common stocks","Analyze"
"NBACU","Newborn Acquisition Corp. - Unit","02/14/2020","Shell Companies","$149,200,000","0","NBAC","Newborn Acquisition Corp.","Common stocks","Analyze"
"NHICU","NewHold Investment Corp. - Unit","07/31/2020","Shell Companies","$175,950,000","0","NHIC","NewHold Investment Corp. - Class A","Common stocks","Analyze"
"NEE-O","NextEra Energy, Inc. 4.872% Corporate Units","09/06/2019","Utilities—Regulated Electric","$0","6,249","NEE","Nextera Energy Inc","Common stocks","Analyze"
"NEE-P","NextEra Energy, Inc. 5.279% Corporate Units","03/03/2020","Utilities—Regulated Electric","$0","351,515","NEE","Nextera Energy Inc","Common stocks","Analyze"
"NEE-Q","NextEra Energy, Inc. 6.219% Corporate Units","09/23/2020","Utilities—Regulated Electric","$0","21,234","NEE","Nextera Energy Inc","Common stocks","Analyze"
"NGACU","NextGen Acquisition Corporation - Units","10/07/2020","Shell Companies","$379,875,000","0","NGAC","NextGen Acquisition Corporation - Class A","Common stocks","Analyze"
"NMMCU","North Mountain Merger Corp. - Unit","09/18/2020","Shell Companies","$138,333,500","0","NMMC","North Mountain Merger Corp. - Class A","Common stocks","Analyze"
